ISO,SOVNeg_Order
kmo,5.0
grj,0.0
apy,1.0
gvf,1.0
chv,1.0
yuf,6.0
mgp,0.0
yux,0.0
men,0.0
mjw,1.0
aey,5.0
mrc,3.0
xra,1.0
duc,10.0
ayc,0.0
nio,0.0
tae,5.0
wao,1.0
tar,0.0
oma,1.0
chb,1.0
ynd,0.0
kpw,1.0
bvz,2.0
kup,0.0
twf,0.0
ses,0.0
thf,0.0
txu,2.0
wrb,0.0
asm,0.0
suq,2.0
agg,1.0
ram,2.0
dgz,0.0
mar,2.0
tpq,0.0
wdj,0.0
khd,0.0
amh,3.0
itl,3.0
niv,9.0
lkt,2.0
bam,0.0
zag,1.0
cof,1.0
ket,0.0
ekg,2.0
mch,1.0
udm,2.0
tta,3.0
duj,0.0
jel,0.0
njh,0.0
kbx,1.0
vai,0.0
abk,1.0
arh,1.0
gvs,0.0
dsh,3.0
snk,0.0
ksi,2.0
lvk,7.0
yon,2.0
nrb,0.0
tpj,1.0
evn,3.0
amp,0.0
nyi,0.0
zmr,4.0
tro,1.0
sif,2.0
fvr,3.0
nas,7.0
zrs,1.0
tbc,0.0
wic,0.0
bfu,0.0
kxa,2.0
eve,3.0
qvi,0.0
kan,1.0
prx,1.0
geb,2.0
nab,1.0
khg,0.0
rwo,0.0
cnh,2.0
hop,0.0
jig,0.0
mva,0.0
cbu,1.0
bia,0.0
kgq,1.0
opm,0.0
loy,0.0
sst,1.0
bvr,0.0
ctm,1.0
mpq,1.0
miq,1.0
dim,1.0
sll,1.0
nce,2.0
guj,0.0
kgj,0.0
pan,0.0
sat,0.0
wim,0.0
lhu,0.0
khe,3.0
bho,0.0
vam,2.0
psa,4.0
mfr,0.0
pwa,7.0
srs,0.0
hto,1.0
uby,1.0
aij,0.0
udi,0.0
aau,2.0
huz,1.0
was,1.0
ajg,2.0
kaa,1.0
nnm,0.0
eme,3.0
niy,0.0
ude,0.0
mhu,1.0
xns,0.0
pes,0.0
kfk,0.0
xas,0.0
mls,1.0
pao,0.0
kld,0.0
kal,1.0
apt,1.0
tel,1.0
nmu,1.0
diq,0.0
gru,0.0
sbe,0.0
dau,0.0
wbl,0.0
zml,0.0
nus,0.0
nmf,0.0
peb,1.0
kca,0.0
thd,0.0
krc,7.0
bcq,1.0
yrb,1.0
lez,1.0
ijc,7.0
zun,3.0
swv,0.0
gbr,4.0
abz,2.0
kmn,0.0
aly,1.0
zmt,0.0
abt,1.0
mal,1.0
kig,2.0
lep,3.0
kwi,8.0
tpy,2.0
jiv,1.0
dip,0.0
skf,2.0
mlq,0.0
raw,0.0
lbj,1.0
awb,0.0
tnm,8.0
uig,1.0
tlb,1.0
nrz,0.0
yaa,1.0
kwo,4.0
dta,0.0
bxm,1.0
okv,1.0
dju,1.0
pia,0.0
tsj,10.0
bod,0.0
xac,1.0
lmn,2.0
ywt,0.0
mik,1.0
wed,0.0
mnr,0.0
kyz,5.0
ykg,0.0
ahk,0.0
wan,2.0
opt,0.0
can,0.0
mjg,0.0
irk,1.0
yaq,0.0
wme,0.0
snc,0.0
klu,0.0
zay,1.0
pbb,1.0
cbi,1.0
hid,1.0
dds,1.0
drd,0.0
mok,0.0
waq,0.0
djm,1.0
mus,1.0
shb,2.0
oss,0.0
urd,0.0
tma,1.0
mbq,4.0
gvn,0.0
njo,3.0
lis,0.0
kue,1.0
xcw,1.0
wsk,0.0
cui,3.0
ygr,0.0
ori,1.0
cho,1.0
ssn,3.0
yrk,0.0
bco,1.0
car,1.0
par,3.0
ahg,1.0
des,1.0
kay,5.0
bsk,0.0
sja,1.0
cku,1.0
svs,0.0
new,0.0
xnz,1.0
ras,0.0
zmc,0.0
pst,0.0
kun,1.0
naf,0.0
kqi,1.0
tdh,3.0
dnj,0.0
dni,2.0
tue,1.0
tac,0.0
apw,3.0
mym,1.0
dhi,0.0
spp,6.0
tir,3.0
ghs,5.0
bzd,0.0
eip,2.0
jei,0.0
mhq,3.0
vay,0.0
aqc,1.0
scl,0.0
klj,1.0
tun,1.0
com,0.0
xsu,2.0
iwm,2.0
ddo,2.0
mcd,1.0
rma,1.0
oon,2.0
tvu,0.0
mev,0.0
wra,0.0
kff,1.0
sce,0.0
kjd,3.0
tli,0.0
bbl,0.0
mwf,0.0
khk,1.0
bqp,2.0
sue,0.0
adn,6.0
knc,1.0
huu,1.0
yii,0.0
agb,0.0
nnk,2.0
klr,3.0
mhx,0.0
ulk,0.0
amn,3.0
kms,2.0
aph,1.0
sgw,0.0
klq,1.0
rao,1.0
ard,0.0
sbu,0.0
mdw,2.0
viv,0.0
xsr,0.0
klb,6.0
kvn,1.0
gym,0.0
unr,0.0
osa,2.0
led,2.0
bqc,6.0
nbc,0.0
ava,2.0
wnu,0.0
kat,0.0
woa,4.0
nav,0.0
mde,9.0
gaj,0.0
tml,2.0
trp,1.0
mnk,0.0
mrz,0.0
usa,0.0
bej,0.0
tbg,0.0
rou,5.0
cdm,1.0
naq,2.0
baw,0.0
tya,0.0
irn,1.0
kpy,3.0
cap,0.0
cdn,0.0
tkm,0.0
gah,1.0
mso,3.0
pwg,0.0
wal,1.0
grt,1.0
tbd,0.0
chl,0.0
ssd,2.0
bll,6.0
iii,0.0
ese,2.0
wms,1.0
bgr,2.0
urb,2.0
adi,1.0
meu,2.0
kxv,1.0
ain,0.0
njb,1.0
chp,2.0
ntj,1.0
jup,1.0
jaq,3.0
lae,0.0
snp,1.0
mrg,1.0
cbr,1.0
mnc,1.0
sad,1.0
sei,0.0
bfd,0.0
tnc,1.0
yuj,7.0
hmt,0.0
azb,1.0
oym,3.0
kbd,1.0
ywq,0.0
myp,1.0
mxx,4.0
yuc,0.0
mns,0.0
nbi,2.0
ktd,1.0
tig,0.0
